,Unnamed: 0,license,location,pmcid,pmid,doi,pubdate,source,number,text,software,version,ID,curation_label,mention_counts
70,189792,,,,,10.1080/00207543.2018.1519265,2019,Clusters,0,"We clustered plants in terms of monitoring (Sup-M) and collaboration practices with suppliers (Sup-C), using cluster analysis (Software SPSS 18",SPSS,,SM165,software,1423506
55,191955,,,,,10.1136/bmjopen-2018-022702,2019,Statistics,1," R Foundation for Statistical Computing, Vienna, Austria",R,,SM3,software,1234625
32,241116,,,,,10.1091/mbc.E20-08-0533,2021,MATERIALS AND METHODS,4,"To quantify cell shape, cells were outlined using phase images and FIJI software (ImageJ, NIH)",ImageJ,,SM25,software,489649
35,99498,comm,comm/Front_Immunol/PMC7266951.nxml,7266951,32528467.0,10.3389/fimmu.2020.00860,2020,Statistical Evaluation,18,"All analyses were performed using SPSS 25.0 (IBM Corp., Armonk, NY, USA), and graphics were prepared by GraphPad Prism (version 7.00; GraphPad Software, San Diego, CA, USA).",GraphPad Prism,,SM45,software,416121
24,248206,,,,,10.1186/s12936-016-1225-6,2016,Methods,10,"Results from WHO cone and tunnel bioassays, insecticide content and physical condition of nets were recorded on standardized forms and double entered in Excel spreadsheet for validation",Excel,,SM201,software,345038
30,42576,comm,comm/Parasit_Vectors/PMC4324660.nxml,4324660,25649358.0,10.1186/s13071-015-0669-9,2015,Data and statistical analysis,20,"Statistical analyses were performed using GraphPad Prism 5.0 (GraphPad Software Inc., San Diego, CA, USA) and Stata 10.0 software (StataCorporation, College Station, TX, USA)",GraphPad,,SM46,software,311864
49,174019,,,,,10.3390/s19214608,2019,3.2. IHRG Experimental Platform,2,"All the movements of the hand are controlled by the software of the hybrid IHRG system, which was developed in MATLAB and Simulink",MATLAB,,SM30,software,270494
3,91231,non_comm,non_comm/Mol_Syst_Biol/PMC3261700.nxml,3261700,22068329.0,10.1038/msb.2011.78,2011,Introduction,0,"Computational tools for searching large databases, including BLAST (Altschul et al, 1990), are now routinely used by experimentalists",BLAST,,SM501,software,246580
72,219970,,,,,10.1080/03050629.2017.1344125,2018,Empirics,12,"System GMM is implemented in Stata 14, using the xtabond2 command with robust standard errors; the command was developed by Roodman (",Stata,,SM2198,software,188086
40,31435,,,,,10.1089/g4h.2019.0004,2019,Participants,3,Participants were randomly assigned to the experimental or to the active control group using the random generator of integer numbers from Matlab,Matlab,,SM93,software,149806
