Column1,software,count,rand_urls,MAIN,QA,QA_retrieval,preprint,software_paper,confidence,programming_language,repository_platform,discuss_in_paper,annotator,comments
100,YFPEITHI,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7036183/,NAM,SN,Y,N,N,Y,,,,_ALL,
101,ISUOG,1,https://doi.org/10.3390/jcm9051521;https://www.ncbi.nlm.nih.gov/pubmed/32443538/,NAM,NA,Y,N,N,Y,,,,_ALL,
102,SISE,1,https://www.ncbi.nlm.nih.gov/pubmed/33286541/;https://doi.org/10.3390/e22070769,NAM,NA,Y,N,N,Y,,,,_ALL,
103,LabOn Time,1,https://api.elsevier.com/content/article/pii/S1386653220301554;https://www.ncbi.nlm.nih.gov/pubmed/32403010/;https://www.sciencedirect.com/science/article/pii/S1386653220301554?v=s5;https://doi.org/10.1016/j.jcv.2020.104413,NAM,NA,Y,N,N,Y,,,,_ALL,
104,MircoED,1,https://api.elsevier.com/content/article/pii/S0959440X20300890;https://www.ncbi.nlm.nih.gov/pubmed/32610218/;https://www.sciencedirect.com/science/article/pii/S0959440X20300890;https://doi.org/10.1016/j.sbi.2020.05.018,NAM,NA,Y,N,N,Y,,,,_ALL,Typo for MicroED
105,EUROLab Workstation,1,https://www.sciencedirect.com/science/article/pii/S0009898120304344?v=s5;https://doi.org/10.1016/j.cca.2020.09.002;https://www.ncbi.nlm.nih.gov/pubmed/32910980/;https://api.elsevier.com/content/article/pii/S0009898120304344,NAM,NA,Y,N,N,Y,,,,_ALL,
106,MWorks,1,https://doi.org/10.1101/2020.08.11.246355,URL,SC,Y,Y,N,Y,C/C++,Github,,_ALL,
107,Invisalign,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7698787/,NAM,NA,Y,N,N,Y,,,,_ALL,
108,HAVING,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7250599/,NAM,SF,Y,N,N,Y,,,,_ALL,
109,GGPlot2,3,https://doi.org/10.1101/2020.07.06.182972;https://www.ncbi.nlm.nih.gov/pubmed/32676594/,PUB,SN,Y,Y,N,Y,,,,_ALL,Link given like publication but probably isn't 
110,CORTICUS,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7143852/,NAM,NA,Y,N,N,Y,,,,_ALL,In German
111,RealStats Resource Pack,1,https://doi.org/10.1093/biolre/ioaa082;https://www.ncbi.nlm.nih.gov/pubmed/32588889/,URL,SC,Y,N,N,Y,Unknown ,Own website,,_ALL,Excel plug in
112,NetworKit,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7735677/,URL,SC,Y,N,N,Y,Python,Github,,_ALL,
113,MCCE (Multi Conformer Continuum Electrostatic),1,https://www.ncbi.nlm.nih.gov/pubmed/32478523/;https://doi.org/10.1021/acs.jpclett.0c01064,PUB,SN,Y,N,N,Y,,,,_ALL,Cites to paper has URL for download
114,MESH,1,https://api.elsevier.com/content/article/pii/S0163445317304139;https://www.ncbi.nlm.nih.gov/pubmed/29305150/;https://www.sciencedirect.com/science/article/pii/S0163445317304139;https://doi.org/10.1016/j.jinf.2017.12.014,NAM,NA,Y,N,N,Y,,,,_ALL,
115,AKITA,2,https://www.ncbi.nlm.nih.gov/pubmed/32397615/;https://doi.org/10.3390/jpm10020037,NAM,NA,Y,N,N,Y,,,,_ALL,
116,Sehha App,1,https://doi.org/10.7759/cureus.12004;https://www.ncbi.nlm.nih.gov/pubmed/33457115/,NAM,SN,Y,N,N,Y,,,,_ALL,
117,CCV,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4313891/,NAM,NA,Y,N,N,Y,,,,_ALL,May also have been an incorrect retrieval to CCV-MST
118,MyOSA,2,https://doi.org/10.1016/j.arbres.2020.06.019;https://www.ncbi.nlm.nih.gov/pubmed/32773300/,INS,SN,Y,N,N,Y,,,,_ALL,
119,ICPis,1,https://doi.org/10.1136/jitc-2020-001754;https://www.ncbi.nlm.nih.gov/pubmed/33310772/,NAM,NA,Y,N,N,Y,,,,_ALL,
120,KAWA,3,https://www.sciencedirect.com/science/article/pii/S1695403318303084;https://api.elsevier.com/content/article/pii/S1695403318303084,NAM,NA,N,N,N,Y,,,,_ALL,Kawasaki (disease) or more likely KAWA-RACE (working group)
121,Probiosafe,1,https://www.sciencedirect.com/science/article/pii/S0168160510001698;https://www.ncbi.nlm.nih.gov/pubmed/20444515/;https://doi.org/10.1016/j.ijfoodmicro.2010.03.026;https://api.elsevier.com/content/article/pii/S0168160510001698,NAM,NA,N,N,N,Y,,,,_ALL,Probably SAFEFOODERA —Probiosafe but with line break
122,Viral genome Evolution Network Analysis System (VENAS),1,https://doi.org/10.1101/2020.12.09.417121,NAM,SN,Y,N,N,Y,,,,_ALL,
123,Moodfit,1,https://www.ncbi.nlm.nih.gov/pubmed/33301395/;https://doi.org/10.1016/j.jopan.2020.10.005;https://www.sciencedirect.com/science/article/pii/S108994722030321X;https://api.elsevier.com/content/article/pii/S108994722030321X,NAM,NA,Y,N,N,Y,,,,_ALL,
124,COMVC19,1,https://doi.org/10.6061/clinics/2020/e1963;https://www.ncbi.nlm.nih.gov/pubmed/32520224/,NAM,NA,Y,N,N,Y,,,,_ALL,
125,Yasara,1,https://doi.org/10.1101/2020.07.01.182964;https://www.ncbi.nlm.nih.gov/pubmed/32637961/,URL,SN,Y,Y,N,Y,,,,_ALL,
126,GtrendsR,1,https://arxiv.org/pdf/2005.06796v1.pdf,PUB,SN,Y,Y,N,Y,,,,_ALL,
127,R package APE,1,https://doi.org/10.1099/vir.0.000209;https://www.ncbi.nlm.nih.gov/pubmed/26041874/,PUB,SN,Y,N,N,Y,,,,_ALL,
128,AiCure,1,https://www.sciencedirect.com/science/article/pii/S1359644620304256?v=s5;https://www.ncbi.nlm.nih.gov/pubmed/33099022/;https://api.elsevier.com/content/article/pii/S1359644620304256;https://doi.org/10.1016/j.drudis.2020.10.010,NAM,NA,Y,N,N,Y,,,,_ALL,
129,RemyCC,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7302268/,NAM,UN,Y,N,N,Y,,,,_ALL,
130,MolDx,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7267794/,URL,NA,Y,N,N,Y,,,,_ALL,
