,software,count,rand_urls,MAIN,QA,QA_retrieval,preprint,software_paper,confidence,programming_language,repository_platform,discuss_in_paper,annotator,comments
0,Snap,16,https://www.ncbi.nlm.nih.gov/pubmed/32836482/;https://doi.org/10.1111/tesg.12430,NAM,SN,N,N,N,Y,,,,_ALL,"""Snap Chat"""
1,DICOM SandBox,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3948175/,NAM,SN,Y,N,N,Y,,,,_ALL,Publication is programme for workshops at a conference
2,ggpack,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7589861/,PRO,SC,Y,N,N,N,r,https://cran.r-project.org/web/packages/geepack/index.html,,_ALL,"Link to CRAN page, perhaps SC?"
3,pmcmr,1,https://api.elsevier.com/content/article/pii/S0921344920304158;https://doi.org/10.1016/j.resconrec.2020.105098;https://www.ncbi.nlm.nih.gov/pubmed/32834491/;https://www.sciencedirect.com/science/article/pii/S0921344920304158?v=s5,PRO,SC,Y,N,N,N,r,https://cran.r-project.org/web/packages/PMCMR/index.html,,_ALL,"Link to CRAN page, perhaps SC?"
4,piStar,2,https://arxiv.org/pdf/2009.04327v2.pdf,PUB,SN,Y,Y,N,Y,,,,_ALL,
5,DiscoTope2,4,https://doi.org/10.1101/2020.05.22.111526,PUB,SN,Y,Y,N,N,,,X,_ALL,"NAM, Could be PUB as cites review paper (may be more suitable than citing single software paper); Update: actually PUB, as the paper describing software is cited (https://doi.org/10.1371/journal.pcbi.1002829, as reference 23)"
6,Pharmanet,1,https://doi.org/10.1101/2020.10.21.348441,NAM,SN,Y,Y,Y,Y,,,,_ALL,
7,GICA,1,https://www.ncbi.nlm.nih.gov/pubmed/33184753/;https://doi.org/10.1007/s10096-020-04102-4,NAM,NA,Y,,,Y,,,,_ALL,"Assay, not software"
8,Social,6,https://doi.org/10.1016/j.heliyon.2020.e05410;https://www.ncbi.nlm.nih.gov/pubmed/33195843/,NAM,NA,Y,,,Y,,,,_ALL,"""So-<br/>cial media"""
9,PCNV,8,https://www.ncbi.nlm.nih.gov/pubmed/32485813/;https://doi.org/10.3390/ijms21113859,NAM,NA,Y,,,Y,,,,_ALL,"PCNV is an algorithm/method, no implementation given"
10,Genetica,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6201879/,NAM,UN,Y,,,Y,,,,_ALL,cell line authentication testing division of Labcorp (formerly known as Genetica Cell Line Testing - a LabCorp brand)
