Rank,Title,Mentions,CodeRepository,Annotator,QACode,Notes,Mentioning DOIs
1,Sequencher,123,,Stephan,SC,Double check: probably commercial from http://www.genecodes.com/,10.1016/j.vaccine.2008.10.055;10.1002/tax.605018;10.1371/journal.pone.0178926;10.1016/j.tvjl.2015.10.011;10.1186/s12879-020-05230-0;10.1038/s41591-020-0753-3;10.3389/fgene.2020.00750;10.3389/fmicb.2019.00319;10.1007/s00705-017-3694-5;10.1086/520588;10.1016/j.molimm.2020.01.020;10.3201/eid2606.200516;10.1007/s00705-002-0904-5;10.3390/pathogens9120981;10.1086/340518;10.1084/jem.20161759;10.3390/v12090995;10.3897/mycokeys.71.53421;10.1128/jvi.03391-14;10.1007/s00227-009-1302-2;10.1371/journal.pone.0025964;10.1371/journal.pone.0185893;10.1186/1742-4690-5-112;10.1371/journal.pone.0153649;10.1086/422849;10.1016/j.jcv.2008.05.003;10.3201/eid2107.150070;10.1371/journal.pone.0215817;10.1371/journal.pgen.1008411;10.1002/lary.26097;10.1016/j.meegid.2016.09.010;10.1007/978-1-4419-1327-2_1;10.1016/j.vaccine.2010.03.005;10.1155/2013/295635;10.1016/j.jaci.2017.02.002;10.1371/journal.ppat.1008812;10.1016/j.vetmic.2015.07.022;10.1371/journal.pntd.0006505;10.1007/s00251-010-0425-4;10.1371/journal.pone.0135573;10.1016/j.virusres.2012.04.007;10.1002/jmv.24652;10.1371/journal.pone.0178433;10.3201/eid1411.080386;10.1038/s41598-020-60551-z;10.3732/ajb.89.2.296;10.1093/infdis/jiw236;10.1101/394080;10.1038/nrmicro1027;10.1111/j.1440-1843.2010.01897.x;10.1093/ve/vex006;10.1016/j.meegid.2014.12.014;10.1007/s00705-020-04734-z;10.1007/s00705-018-3758-1;10.1155/2011/206975;10.1371/journal.ppat.1000594;10.1007/s00705-016-3088-0;10.3201/eid1612.101089;10.1371/journal.pbio.0040003;10.1111/tbed.13610;10.1177/1933719113482088;10.1371/journal.pone.0245352;10.1016/j.jcv.2015.03.022;10.1016/j.ijvsm.2018.04.005;10.1371/journal.pone.0121375;10.1016/j.diagmicrobio.2011.09.003;10.1023/a:1008179726163;10.1016/j.virusres.2008.03.020;10.1371/journal.pone.0076804;10.1371/journal.pone.0100172;10.1136/bmjopen-2013-004065;10.1371/journal.pone.0027744;10.3389/fmicb.2015.00696;10.1186/s12879-020-05224-y;10.1186/1743-422x-11-146;10.1155/2017/2978718;10.1016/j.vetmic.2014.08.012;10.1093/ofid/ofx073;10.1371/journal.ppat.1006951;10.1016/j.vetmic.2009.04.031;10.1378/chest.13-1186;10.3201/eid2201.151370;10.1371/journal.pone.0152375;10.1002/jmv.23821;10.1016/j.jcv.2015.01.007;10.1038/s41598-019-46509-w;10.1371/journal.pone.0080614;10.1016/j.vaccine.2012.12.006;10.3390/v12050502;10.1016/j.molimm.2015.06.022;10.1371/journal.ppat.1004166;10.1093/ve/veaa031;10.1111/j.1469-7998.2009.00570.x;10.1371/journal.pone.0009214;10.1590/s1678-9946202062054;10.1371/journal.pone.0148184;10.3390/v13010064;10.1371/journal.pone.0117849;10.3390/v7112912;10.1644/09-mamm-a-283.1;10.1016/j.jcv.2014.11.006;10.1371/journal.pone.0064467;10.1016/j.jcv.2018.01.005;10.1371/journal.pone.0094822;10.1111/irv.12264;10.1093/ofid/ofaa385;10.1002/jmv.22222;10.1007/s11230-020-09928-2;10.1186/s12936-020-03410-6;10.1111/trf.14286;10.1016/j.virusres.2013.06.019;10.1371/journal.ppat.1003657;10.1038/s41598-020-78234-0;10.1371/journal.pone.0000893;10.1128/mbio.02014-16;10.1111/j.1939-165x.2009.00163.x;10.1371/journal.pone.0060345;10.1016/j.fsi.2008.07.007;10.1093/infdis/jiy036;10.1016/j.meegid.2012.09.016;10.1016/j.jviromet.2012.11.014;10.1371/journal.pone.0205209;10.12688/wellcomeopenres.14836.2
2,Access,114,,Sammie,SC,Commercial software: https://www.microsoft.com/en-gb/microsoft-365/access,;10.1007/s00068-010-8888-z;10.1177/1040638719890858;10.1186/s12917-015-0419-4;10.7150/jca.24744;10.1007/s11707-011-0152-7;10.1371/journal.pone.0035284;10.1592/phco.27.4.494;10.1016/j.ajic.2013.09.013;10.1111/j.1469-0691.2009.02816.x;10.1111/j.1750-2659.2010.00158.x;10.1111/j.1470-9465.2006.12_4_1429.x;10.1093/her/cyg074;10.1038/s41409-020-0800-1;10.1016/j.tourman.2014.10.020;10.1371/journal.pone.0098615;10.3201/eid0910.030525;10.1371/journal.pone.0187263;10.1016/j.foodcont.2017.08.010;10.1007/bf03178607;10.1016/s1081-1206(10)61294-x;10.1007/bf02836381;10.1101/2020.11.28.20240325;10.1016/j.jadohealth.2020.08.007;10.1111/j.1751-0813.2011.00692.x;10.1016/j.vetpar.2014.05.022;10.1016/j.pedneo.2020.03.011;10.1007/s10461-020-03034-6;10.1371/journal.pone.0160378;10.1080/15459624.2019.1628350;10.1371/journal.pone.0240011;10.1890/12-0009.1;10.1111/j.1469-0691.2011.03559.x;10.1007/s10654-016-0183-1;10.1016/j.rppnen.2014.02.002;10.1093/jurban/jti137;10.3389/fphys.2020.00802;10.1590/s1517-83822009000200008;10.5365/2019.10.1.006;10.1016/j.healthpol.2009.01.004;10.1007/s10661-020-08791-4;10.1016/j.compedu.2004.09.001;10.1371/journal.pone.0014596;10.1186/1744-8603-1-1;10.1186/s12968-020-00704-1;10.3390/tropicalmed5020068;10.1007/s12028-012-9775-0;10.1186/s12879-015-1293-1;10.1007/978-3-319-20264-8_10;10.3390/jfmk5030069;10.1186/1471-2334-11-233;10.2147/copd.s30568;10.1007/s00134-009-1599-9;10.1007/s10096-009-0701-0;10.3346/jkms.2020.35.e256;10.1007/s10096-017-2945-4;10.1007/s11096-008-9226-3;10.1101/2020.06.29.20136572;10.1101/2020.08.13.249847;10.1007/s00134-010-1999-x;10.1101/2020.11.18.20234104;10.1097/cce.0000000000000155;10.1111/j.0041-1132.2004.449_5.x;10.1093/cid/ciu384;10.1080/15459624.2019.1649414;10.1016/j.jpeds.2009.07.014;10.1111/resp.2000.5.s1.a1;10.1111/tbed.13308;10.1016/j.ajic.2011.12.018;10.1371/journal.pone.0044511;10.3201/eid1511.091147;10.1016/j.ygyno.2020.07.004;10.1371/journal.pone.0037986;10.1007/s10067-020-05494-6;10.1371/journal.pone.0178241;10.1186/s12911-014-0107-5;10.12998/wjcc.v8.i14.2959;10.1038/s41433-019-0529-5;10.1007/s10406-005-0142-5;10.1111/1742-6723.13653;10.1186/1476-069x-12-115;10.1007/978-1-4939-2438-7_4;10.1186/s12302-020-00419-1;10.1002/ppul.23342;10.3390/ijerph17144981;10.3168/jds.2018-14773;10.3389/fsurg.2020.00056;10.1186/s12879-019-4266-y;10.1016/j.gloenvcha.2019.101942;10.1111/irv.12354;10.1186/1471-2334-13-434;10.1016/j.ijid.2019.10.011;10.1007/s00227-009-1289-8;10.5210/ojphi.v7i1.5836;10.3402/ehtj.v4i0.11702;10.1016/j.rppneu.2014.02.006;10.1016/j.jfms.2008.06.010;10.1038/s41598-017-09006-6;10.1186/s13063-020-04761-w;10.1016/s0196-0644(03)00821-7;10.1111/beer.12289;10.12659/msm.928393;10.1371/journal.pone.0238805;10.1136/bmjopen-2020-044200;10.1007/s001340050647;10.1046/j.1525-1497.2001.0160s1023.x;10.3390/v12070782;10.1186/s12906-018-2150-8;10.1007/s13149-010-0065-9;10.1186/1743-422x-1-1;10.1371/journal.pntd.0006642;10.1186/1471-2431-10-51
3,ENE,20,,Mark,UN,Not tracable to software,10.1186/s13045-020-00970-7;10.1016/s0140-6736(20)31483-5;10.1038/s41581-020-00379-y;10.1007/s00405-020-06582-8;10.1016/j.semerg.2020.05.014;10.5281/zenodo.4428863;10.6061/clinics/2020/e2449;10.1016/j.semerg.2020.06.013;10.1371/journal.pone.0243701;10.3389/fpubh.2020.00489;10.1016/j.regg.2020.10.005;10.1101/2020.08.06.20169722;10.1016/j.envres.2020.110223;10.1016/j.arbres.2020.12.036;10.1016/j.eimc.2021.01.009;10.1371/journal.pone.0244348;10.1136/bmj.m4509;10.1007/s11071-020-05854-6;10.1101/2021.01.05.20248952;10.1016/j.enfcle.2020.05.001
4,Spectra,10,,Neil,UN,Double check papers - most are not software - one might be https://onlinelibrary.wiley.com/doi/full/10.1107/S090904950101425X?sentby=iucr,10.1038/bmt.2013.23;10.1371/journal.pone.0019510;10.1038/bmt.2012.37;10.1111/j.1365-2893.2007.00948.x;10.1021/jp504911r;10.1038/bmt.2014.45;10.1038/bmt.2017.134;10.1038/bmt.2008.31;10.1111/j.0041-1132.2004.449_5.x;10.1007/s00520-006-0041-x
5,JAM,6,https://github.com/pjnewcombe/R2BGLiMS,Stephan,SO,"""we have incorporated the JAM algorithm into our existing fully documented R package for Bayesian model selection"" Newcombe PJ, Conti DV, Richardson S. Jam: a scalable bayesian frame-670work for joint analysis of marginal snp effects. Genetic epidemiology2016;40(3):188–201.",;10.1093/ptep/ptaa148;10.1016/j.tim.2020.09.004;10.1016/j.heliyon.2020.e05612;10.1101/2020.12.11.20209627;10.1101/2020.06.18.20135210
6,Ensembl genome browser,5,https://github.com/Ensembl,Sammie,SO,,10.1186/1471-2180-9-164;10.1016/j.dib.2020.106082;10.1371/journal.pone.0008266;10.1093/nar/gkaa942;10.1534/genetics.116.198838
7,Empower R,4,,Mark,UN,plankton modelling testbed though no link to code,10.3389/fped.2020.566371;10.1101/2020.03.12.20034678;10.1111/aos.14472;10.1007/s10096-020-04085-2
8,CSSA,4,https://github.com/jpoell/CSSA,Neil,SO,Check that this is the right software!,10.1007/s42965-020-00123-4;10.1007/s10597-021-00779-9;10.1007/s42379-020-00069-z;10.3390/ijerph17041305
9,Capt,4,-,Stephan,ST,"Actually ""Photo-Capt"":  Photo-Capt  12.4  software  (Vilber  Lourmat,  Eberhard-zell, Germany), http://www.labindia.com/labindia_instrument/pdf/vilber.pdf: ""Photo-Capt software for basic image analysis""",10.1007/s00705-020-04741-0;10.1002/mgg3.19;10.1371/journal.ppat.1002557;10.1186/1471-2350-12-141
10,Adobe Premiere Pro,3,,Sammie,SC,Commercial software: https://www.adobe.com/products/premiere.html?sdid=KKQOM&mv=search&ef_id=CjwKCAjw3pWDBhB3EiwAV1c5rOlsrqQ4LiEuzIzwjEKuvP-JTWHCPuX3H7L57_9LoilaJ2tBEmP7-xoC2aYQAvD_BwE:G:s&s_kwcid=AL!3085!3!383822106390!e!!g!!adobe%20premier%20pro&gclid=CjwKCAjw3pWDBhB3EiwAV1c5rOlsrqQ4LiEuzIzwjEKuvP-JTWHCPuX3H7L57_9LoilaJ2tBEmP7-xoC2aYQAvD_BwE,10.1016/j.ajo.2020.08.046;10.3390/jcm9093002;10.3390/ijerph17238977
